Sample (n=20),Population (n=1000),,,
4.25,6.21,,,
4.29,4.95,,,
4.40,5.17,,,
4.50,4.06,,,
4.50,4.72,,,9.77
4.52,5.20,,,
4.65,4.27,,,
4.70,5.40,,,
4.75,4.67,,mean=,5.12
4.86,4.90,,sd=,0.743048309
4.91,4.67,,,
5.20,6.50,,q1,4.505
5.20,5.11,,med,4.88500
5.25,4.33,,q3,5.475
5.46,5.73,,,
5.48,4.21,,,
6.00,5.28,,,
6.40,3.66,,,
6.51,4.13,,,
6.58,5.27,,,
,5.67,,,
,5.25,,,
,5.03,,,
,4.90,,,
,4.02,,,
,4.59,,,
,4.78,,,
,5.91,,,
,5.38,,,
,3.81,,,
,5.36,,,
,4.83,,,
,4.62,,,
,5.57,,,
,5.89,,,
,5.81,,,
,4.50,,,
,4.89,,,
,5.37,,,
,5.85,,,
,4.76,,,
,4.98,,,
,4.30,,,
,4.23,,,
,5.72,,,
,6.13,,,
,5.07,,,
,5.87,,,
,5.39,,,
,4.64,,,
,5.39,,,
,6.26,,,
,5.09,,,
,6.28,,,
,3.17,,,
,5.73,,,
,5.19,,,
,4.90,,,
,5.19,,,
,3.64,,,
,4.96,,,
,5.39,,,
,6.22,,,
,4.74,,,
,4.52,,,
,4.75,,,
,5.80,,,
,5.36,,,
,4.73,,,
,5.50,,,
,5.19,,,
,5.84,,,
,4.60,,,
,4.88,,,
,4.83,,,
,4.03,,,
,5.34,,,
,5.31,,,
,5.12,,,
,4.95,,,
,4.07,,,
,4.81,,,
,4.87,,,
,4.52,,,
,5.00,,,
,5.42,,,
,6.52,,,
,5.25,,,
,5.31,,,
,5.07,,,
,3.69,,,
,5.10,,,
,5.17,,,
,6.95,,,
,4.98,,,
,5.34,,,
,5.09,,,
,4.25,,,
,5.97,,,
,5.68,,,
,5.71,,,
,4.44,,,
,6.16,,,
,4.08,,,
,5.56,,,
,6.75,,,
,4.38,,,
,4.70,,,
,5.19,,,
,4.75,,,
,3.97,,,
,5.17,,,
,4.33,,,
,5.47,,,
,4.44,,,
,6.27,,,
,4.54,,,
,4.88,,,
,5.72,,,
,4.21,,,
,5.29,,,
,6.09,,,
,3.93,,,
,5.26,,,
,5.31,,,
,5.70,,,
,4.20,,,
,4.14,,,
,5.51,,,
,5.34,,,
,5.31,,,
,5.38,,,
,4.62,,,
,5.29,,,
,5.34,,,
,4.59,,,
,6.51,,,
,5.47,,,
,4.24,,,
,5.61,,,
,4.40,,,
,5.71,,,
,5.98,,,
,4.51,,,
,5.84,,,
,5.43,,,
,5.73,,,
,6.53,,,
,4.94,,,
,4.56,,,
,4.46,,,
,4.51,,,
,5.06,,,
,5.37,,,
,5.33,,,
,5.74,,,
,5.13,,,
,6.20,,,
,4.92,,,
,7.14,,,
,5.59,,,
,4.48,,,
,4.32,,,
,5.48,,,
,4.95,,,
,5.65,,,
,5.47,,,
,5.07,,,
,4.49,,,
,3.99,,,
,4.79,,,
,5.76,,,
,5.28,,,
,4.19,,,
,5.25,,,
,5.41,,,
,4.46,,,
,5.23,,,
,5.16,,,
,4.27,,,
,5.39,,,
,5.54,,,
,5.93,,,
,5.90,,,
,4.10,,,
,4.42,,,
,5.50,,,
,5.50,,,
,5.50,,,
,7.98,,,
,5.54,,,
,5.96,,,
,5.83,,,
,5.60,,,
,4.89,,,
,5.68,,,
,4.55,,,
,4.94,,,
,4.76,,,
,5.18,,,
,6.84,,,
,3.73,,,
,5.63,,,
,3.92,,,
,4.77,,,
,5.93,,,
,5.17,,,
,4.32,,,
,4.59,,,
,5.63,,,
,4.58,,,
,5.28,,,
,5.15,,,
,4.64,,,
,6.71,,,
,5.59,,,
,3.62,,,
,5.26,,,
,4.63,,,
,5.75,,,
,4.53,,,
,5.04,,,
,5.50,,,
